IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	45	337	269	68	LG	100070at6656.treeshrink
2	AA	45	578	483	95	LG	100216at6656.treeshrink
3	AA	38	538	471	67	LG	100227at6656.treeshrink
4	AA	47	412	210	202	LG	100296at6656.treeshrink
5	AA	41	413	335	78	LG	100664at6656.treeshrink
6	AA	48	333	297	36	LG	100760at6656.treeshrink
7	AA	46	482	290	192	LG	101349at6656.treeshrink
8	AA	44	369	337	32	LG	101359at6656.treeshrink
9	AA	39	407	348	59	LG	101491at6656.treeshrink
10	AA	43	270	236	34	LG	101767at6656.treeshrink
11	AA	46	292	261	31	LG	101829at6656.treeshrink
12	AA	45	393	335	54	LG	102321at6656.treeshrink
13	AA	48	369	323	46	LG	103125at6656.treeshrink
14	AA	47	285	190	95	LG	103207at6656.treeshrink
15	AA	41	246	208	38	LG	103479at6656.treeshrink
16	AA	38	547	483	64	LG	103590at6656.treeshrink
17	AA	45	586	523	62	LG	103747at6656.treeshrink
18	AA	47	404	377	27	LG	103752at6656.treeshrink
19	AA	46	443	298	135	LG	103908at6656.treeshrink
20	AA	44	375	326	49	LG	103914at6656.treeshrink
21	AA	48	643	388	255	LG	104063at6656.treeshrink
22	AA	47	254	212	42	LG	104410at6656.treeshrink
23	AA	47	316	276	40	LG	104604at6656.treeshrink
24	AA	46	541	494	47	LG	104769at6656.treeshrink
25	AA	46	522	460	58	LG	105170at6656.treeshrink
26	AA	47	292	264	28	LG	105364at6656.treeshrink
27	AA	46	505	480	25	LG	105457at6656.treeshrink
28	AA	40	602	528	74	LG	106470at6656.treeshrink
29	AA	42	547	506	41	LG	106634at6656.treeshrink
30	AA	45	453	415	38	LG	106788at6656.treeshrink
31	AA	47	392	338	54	LG	106988at6656.treeshrink
32	AA	47	690	654	36	LG	107030at6656.treeshrink
33	AA	43	357	292	65	LG	107139at6656.treeshrink
34	AA	44	230	183	47	LG	107427at6656.treeshrink
35	AA	46	274	248	26	LG	107453at6656.treeshrink
36	AA	44	287	228	59	LG	107615at6656.treeshrink
37	AA	48	899	743	156	LG	107806at6656.treeshrink
38	AA	46	184	156	28	LG	108162at6656.treeshrink
39	AA	47	817	477	340	LG	108693at6656.treeshrink
40	AA	43	570	513	45	LG	108702at6656.treeshrink
41	AA	40	643	607	36	LG	108705at6656.treeshrink
42	AA	44	328	295	33	LG	108808at6656.treeshrink
43	AA	45	450	403	47	LG	109174at6656.treeshrink
44	AA	47	317	217	100	LG	109325at6656.treeshrink
45	AA	42	230	165	65	LG	109444at6656.treeshrink
46	AA	45	375	312	63	LG	109562at6656.treeshrink
47	AA	47	387	338	49	LG	109724at6656.treeshrink
48	AA	46	380	347	27	LG	109923at6656.treeshrink
49	AA	46	241	216	25	LG	110129at6656.treeshrink
50	AA	46	260	202	58	LG	110504at6656.treeshrink
51	AA	48	710	685	25	LG	110982at6656.treeshrink
52	AA	47	349	265	84	LG	111082at6656.treeshrink
53	AA	42	446	384	62	LG	111153at6656.treeshrink
54	AA	46	310	263	47	LG	111236at6656.treeshrink
55	AA	37	297	243	54	LG	112281at6656.treeshrink
56	AA	47	253	194	59	LG	112360at6656.treeshrink
57	AA	47	319	289	30	LG	112556at6656.treeshrink
58	AA	46	235	194	41	LG	113015at6656.treeshrink
59	AA	46	957	860	92	LG	113432at6656.treeshrink
60	AA	47	251	234	17	LG	113604at6656.treeshrink
61	AA	44	225	161	64	LG	113622at6656.treeshrink
62	AA	40	659	506	150	LG	113668at6656.treeshrink
63	AA	44	407	376	31	LG	113713at6656.treeshrink
64	AA	41	1110	1003	107	LG	11384at6656.treeshrink
65	AA	44	359	204	150	LG	113865at6656.treeshrink
66	AA	40	339	282	57	LG	114019at6656.treeshrink
67	AA	46	315	294	15	LG	114360at6656.treeshrink
68	AA	44	362	270	88	LG	114738at6656.treeshrink
69	AA	47	343	308	35	LG	114765at6656.treeshrink
70	AA	42	660	612	48	LG	115252at6656.treeshrink
71	AA	47	414	355	59	LG	115537at6656.treeshrink
72	AA	44	293	227	66	LG	115841at6656.treeshrink
73	AA	46	361	320	41	LG	116401at6656.treeshrink
74	AA	47	216	175	41	LG	116688at6656.treeshrink
75	AA	44	211	192	19	LG	116804at6656.treeshrink
76	AA	43	783	709	74	LG	117173at6656.treeshrink
77	AA	45	392	339	53	LG	117399at6656.treeshrink
78	AA	47	456	411	45	LG	117413at6656.treeshrink
79	AA	41	353	302	51	LG	117742at6656.treeshrink
80	AA	47	344	245	99	LG	117947at6656.treeshrink
81	AA	47	177	124	53	LG	118496at6656.treeshrink
82	AA	44	221	149	72	LG	118761at6656.treeshrink
83	AA	38	304	257	47	LG	118807at6656.treeshrink
84	AA	37	493	372	121	LG	118831at6656.treeshrink
85	AA	46	253	214	39	LG	119144at6656.treeshrink
86	AA	46	469	417	51	LG	119188at6656.treeshrink
87	AA	40	804	602	202	LG	119438at6656.treeshrink
88	AA	47	1000	711	289	LG	12029at6656.treeshrink
89	AA	47	270	245	25	LG	120958at6656.treeshrink
90	AA	48	367	295	72	LG	121002at6656.treeshrink
91	AA	47	813	697	116	LG	121220at6656.treeshrink
92	AA	48	196	187	9	LG	121558at6656.treeshrink
93	AA	47	244	208	36	LG	121847at6656.treeshrink
94	AA	44	363	332	31	LG	121894at6656.treeshrink
95	AA	38	640	552	88	LG	122526at6656.treeshrink
96	AA	48	273	218	55	LG	122816at6656.treeshrink
97	AA	46	199	169	27	LG	123035at6656.treeshrink
98	AA	47	167	137	30	LG	123320at6656.treeshrink
99	AA	43	223	187	36	LG	123409at6656.treeshrink
100	AA	44	223	205	18	LG	123672at6656.treeshrink
101	AA	46	696	392	304	LG	12383at6656.treeshrink
102	AA	43	229	194	35	LG	123853at6656.treeshrink
103	AA	39	362	294	68	LG	124282at6656.treeshrink
104	AA	44	201	163	38	LG	124400at6656.treeshrink
105	AA	44	702	633	62	LG	124707at6656.treeshrink
106	AA	47	197	180	17	LG	124730at6656.treeshrink
107	AA	47	294	254	40	LG	124981at6656.treeshrink
108	AA	46	178	138	39	LG	125234at6656.treeshrink
109	AA	46	220	174	46	LG	125238at6656.treeshrink
110	AA	47	198	139	58	LG	125452at6656.treeshrink
111	AA	46	447	420	26	LG	126074at6656.treeshrink
112	AA	46	260	187	73	LG	126225at6656.treeshrink
113	AA	42	309	278	31	LG	126442at6656.treeshrink
114	AA	45	174	135	39	LG	126483at6656.treeshrink
115	AA	46	389	332	53	LG	127349at6656.treeshrink
116	AA	45	272	251	21	LG	127649at6656.treeshrink
117	AA	44	943	865	78	LG	12771at6656.treeshrink
118	AA	47	315	197	118	LG	127998at6656.treeshrink
119	AA	45	303	255	48	LG	128216at6656.treeshrink
120	AA	47	222	203	19	LG	128916at6656.treeshrink
121	AA	44	184	168	16	LG	129200at6656.treeshrink
122	AA	40	262	220	42	LG	129618at6656.treeshrink
123	AA	45	309	269	40	LG	129675at6656.treeshrink
124	AA	46	264	253	11	LG	130105at6656.treeshrink
125	AA	47	300	169	131	LG	130126at6656.treeshrink
126	AA	48	302	264	38	LG	130363at6656.treeshrink
127	AA	47	179	126	53	LG	130514at6656.treeshrink
128	AA	45	190	150	40	LG	130663at6656.treeshrink
129	AA	44	244	217	27	LG	130825at6656.treeshrink
130	AA	41	508	438	70	LG	131276at6656.treeshrink
131	AA	43	276	254	22	LG	131495at6656.treeshrink
132	AA	48	241	208	33	LG	131516at6656.treeshrink
133	AA	39	267	251	16	LG	132854at6656.treeshrink
134	AA	46	269	257	12	LG	133015at6656.treeshrink
135	AA	45	357	307	50	LG	133422at6656.treeshrink
136	AA	46	347	298	47	LG	133603at6656.treeshrink
137	AA	45	529	219	310	LG	133735at6656.treeshrink
138	AA	41	227	198	29	LG	133949at6656.treeshrink
139	AA	44	353	331	22	LG	134209at6656.treeshrink
140	AA	45	533	517	16	LG	134216at6656.treeshrink
141	AA	45	316	287	29	LG	134673at6656.treeshrink
142	AA	48	299	230	69	LG	134708at6656.treeshrink
143	AA	39	221	198	23	LG	134835at6656.treeshrink
144	AA	47	275	221	54	LG	134853at6656.treeshrink
145	AA	48	377	354	23	LG	134885at6656.treeshrink
146	AA	48	343	311	32	LG	135215at6656.treeshrink
147	AA	42	202	143	59	LG	135676at6656.treeshrink
148	AA	44	134	124	10	LG	135690at6656.treeshrink
149	AA	46	264	223	40	LG	135764at6656.treeshrink
150	AA	45	429	364	60	LG	135975at6656.treeshrink
151	AA	47	497	480	17	LG	136095at6656.treeshrink
152	AA	45	199	152	47	LG	137197at6656.treeshrink
153	AA	42	237	219	18	LG	137202at6656.treeshrink
154	AA	38	1036	690	346	LG	13736at6656.treeshrink
155	AA	42	393	364	29	LG	137609at6656.treeshrink
156	AA	40	168	130	38	LG	138243at6656.treeshrink
157	AA	41	880	797	83	LG	13833at6656.treeshrink
158	AA	42	129	104	25	LG	138379at6656.treeshrink
159	AA	48	311	259	52	LG	138502at6656.treeshrink
160	AA	45	979	787	192	LG	13858at6656.treeshrink
161	AA	46	900	795	91	LG	13934at6656.treeshrink
162	AA	48	217	188	29	LG	139553at6656.treeshrink
163	AA	47	323	295	28	LG	140461at6656.treeshrink
164	AA	38	839	730	109	LG	14090at6656.treeshrink
165	AA	45	616	604	12	LG	141031at6656.treeshrink
166	AA	46	282	209	73	LG	141163at6656.treeshrink
167	AA	47	381	328	48	LG	141804at6656.treeshrink
168	AA	43	117	103	14	LG	142522at6656.treeshrink
169	AA	42	151	116	35	LG	142613at6656.treeshrink
170	AA	44	317	296	21	LG	142661at6656.treeshrink
171	AA	45	160	112	48	LG	142833at6656.treeshrink
172	AA	37	461	428	33	LG	143459at6656.treeshrink
173	AA	46	199	187	11	LG	143709at6656.treeshrink
174	AA	41	794	686	108	LG	143812at6656.treeshrink
175	AA	43	195	157	33	LG	143930at6656.treeshrink
176	AA	38	1273	1070	203	LG	14447at6656.treeshrink
177	AA	41	140	122	18	LG	144851at6656.treeshrink
178	AA	40	300	280	20	LG	145443at6656.treeshrink
179	AA	44	301	258	43	LG	146007at6656.treeshrink
180	AA	46	249	197	52	LG	146600at6656.treeshrink
181	AA	47	196	159	37	LG	147002at6656.treeshrink
182	AA	43	140	114	26	LG	147891at6656.treeshrink
183	AA	45	204	181	21	LG	147980at6656.treeshrink
184	AA	47	598	444	154	LG	149126at6656.treeshrink
185	AA	42	211	195	16	LG	149251at6656.treeshrink
186	AA	45	147	125	22	LG	149796at6656.treeshrink
187	AA	43	197	185	11	LG	150005at6656.treeshrink
188	AA	47	364	313	51	LG	150251at6656.treeshrink
189	AA	46	196	103	93	LG	151114at6656.treeshrink
190	AA	46	192	154	38	LG	151642at6656.treeshrink
191	AA	45	198	190	8	LG	151658at6656.treeshrink
192	AA	44	864	510	354	LG	15200at6656.treeshrink
193	AA	42	156	147	9	LG	153873at6656.treeshrink
194	AA	46	323	298	25	LG	156882at6656.treeshrink
195	AA	43	1013	821	192	LG	15697at6656.treeshrink
196	AA	39	333	309	24	LG	158194at6656.treeshrink
197	AA	44	262	248	14	LG	158760at6656.treeshrink
198	AA	43	937	834	103	LG	15905at6656.treeshrink
199	AA	48	280	254	26	LG	159420at6656.treeshrink
200	AA	45	1094	844	250	LG	16220at6656.treeshrink
201	AA	45	257	249	8	LG	162841at6656.treeshrink
202	AA	47	229	217	7	LG	163670at6656.treeshrink
203	AA	43	859	847	12	LG	16648at6656.treeshrink
204	AA	47	854	728	118	LG	17096at6656.treeshrink
205	AA	44	1193	1024	166	LG	17128at6656.treeshrink
206	AA	37	875	355	520	LG	17748at6656.treeshrink
207	AA	38	1124	1022	102	LG	18073at6656.treeshrink
208	AA	43	840	655	185	LG	18929at6656.treeshrink
209	AA	38	709	488	221	LG	19044at6656.treeshrink
210	AA	47	875	768	107	LG	19104at6656.treeshrink
211	AA	40	966	731	235	LG	19129at6656.treeshrink
212	AA	45	864	459	397	LG	19208at6656.treeshrink
213	AA	41	805	673	132	LG	19289at6656.treeshrink
214	AA	47	1234	1050	184	LG	21019at6656.treeshrink
215	AA	46	891	729	148	LG	21191at6656.treeshrink
216	AA	44	778	635	143	LG	21361at6656.treeshrink
217	AA	40	1144	1054	90	LG	21367at6656.treeshrink
218	AA	48	941	815	126	LG	22364at6656.treeshrink
219	AA	41	647	492	155	LG	22611at6656.treeshrink
220	AA	47	593	435	158	LG	22887at6656.treeshrink
221	AA	47	782	698	84	LG	23917at6656.treeshrink
222	AA	45	975	871	95	LG	25554at6656.treeshrink
223	AA	47	520	214	306	LG	26653at6656.treeshrink
224	AA	45	903	638	262	LG	26734at6656.treeshrink
225	AA	43	581	528	53	LG	27617at6656.treeshrink
226	AA	47	849	606	243	LG	27655at6656.treeshrink
227	AA	43	813	490	323	LG	28325at6656.treeshrink
228	AA	41	610	418	191	LG	28519at6656.treeshrink
229	AA	41	656	562	94	LG	28872at6656.treeshrink
230	AA	44	686	472	208	LG	29237at6656.treeshrink
231	AA	48	599	571	28	LG	29365at6656.treeshrink
232	AA	47	906	816	90	LG	29730at6656.treeshrink
233	AA	44	796	709	87	LG	29744at6656.treeshrink
234	AA	45	767	544	223	LG	30184at6656.treeshrink
235	AA	46	775	669	106	LG	30463at6656.treeshrink
236	AA	47	992	932	57	LG	30512at6656.treeshrink
237	AA	43	894	759	135	LG	30526at6656.treeshrink
238	AA	44	579	520	59	LG	30642at6656.treeshrink
239	AA	47	603	549	54	LG	30822at6656.treeshrink
240	AA	37	885	789	96	LG	31119at6656.treeshrink
241	AA	48	668	523	145	LG	31333at6656.treeshrink
242	AA	42	1062	938	124	LG	31480at6656.treeshrink
