IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	45	578	483	95	LG	100216at6656.treeshrink
2	AA	47	412	210	202	LG	100296at6656.treeshrink
3	AA	48	333	297	36	LG	100760at6656.treeshrink
4	AA	46	482	290	192	LG	101349at6656.treeshrink
5	AA	44	369	337	32	LG	101359at6656.treeshrink
6	AA	43	270	236	34	LG	101767at6656.treeshrink
7	AA	46	292	261	31	LG	101829at6656.treeshrink
8	AA	45	393	335	54	LG	102321at6656.treeshrink
9	AA	41	246	208	38	LG	103479at6656.treeshrink
10	AA	47	404	377	27	LG	103752at6656.treeshrink
11	AA	48	643	388	255	LG	104063at6656.treeshrink
12	AA	47	316	276	40	LG	104604at6656.treeshrink
13	AA	46	541	494	47	LG	104769at6656.treeshrink
14	AA	46	505	480	25	LG	105457at6656.treeshrink
15	AA	47	392	338	54	LG	106988at6656.treeshrink
16	AA	43	357	292	65	LG	107139at6656.treeshrink
17	AA	44	287	228	59	LG	107615at6656.treeshrink
18	AA	46	184	156	28	LG	108162at6656.treeshrink
19	AA	47	817	477	340	LG	108693at6656.treeshrink
20	AA	43	570	513	45	LG	108702at6656.treeshrink
21	AA	40	643	607	36	LG	108705at6656.treeshrink
22	AA	44	328	295	33	LG	108808at6656.treeshrink
23	AA	47	317	217	100	LG	109325at6656.treeshrink
24	AA	46	380	347	27	LG	109923at6656.treeshrink
25	AA	46	241	216	25	LG	110129at6656.treeshrink
26	AA	46	260	202	58	LG	110504at6656.treeshrink
27	AA	48	710	685	25	LG	110982at6656.treeshrink
28	AA	37	297	243	54	LG	112281at6656.treeshrink
29	AA	47	253	194	59	LG	112360at6656.treeshrink
30	AA	47	319	289	30	LG	112556at6656.treeshrink
31	AA	46	235	194	41	LG	113015at6656.treeshrink
32	AA	46	957	860	92	LG	113432at6656.treeshrink
33	AA	47	251	234	17	LG	113604at6656.treeshrink
34	AA	44	225	161	64	LG	113622at6656.treeshrink
35	AA	44	407	376	31	LG	113713at6656.treeshrink
36	AA	40	339	282	57	LG	114019at6656.treeshrink
37	AA	44	362	270	88	LG	114738at6656.treeshrink
38	AA	47	414	355	59	LG	115537at6656.treeshrink
39	AA	44	293	227	66	LG	115841at6656.treeshrink
40	AA	47	216	175	41	LG	116688at6656.treeshrink
41	AA	44	211	192	19	LG	116804at6656.treeshrink
42	AA	43	783	709	74	LG	117173at6656.treeshrink
43	AA	47	456	411	45	LG	117413at6656.treeshrink
44	AA	41	353	302	51	LG	117742at6656.treeshrink
45	AA	47	344	245	99	LG	117947at6656.treeshrink
46	AA	47	177	124	53	LG	118496at6656.treeshrink
47	AA	44	221	149	72	LG	118761at6656.treeshrink
48	AA	38	304	257	47	LG	118807at6656.treeshrink
49	AA	46	469	417	51	LG	119188at6656.treeshrink
50	AA	47	270	245	25	LG	120958at6656.treeshrink
51	AA	47	813	697	116	LG	121220at6656.treeshrink
52	AA	48	196	187	9	LG	121558at6656.treeshrink
53	AA	47	244	208	36	LG	121847at6656.treeshrink
54	AA	38	640	552	88	LG	122526at6656.treeshrink
55	AA	46	199	169	27	LG	123035at6656.treeshrink
56	AA	47	167	137	30	LG	123320at6656.treeshrink
57	AA	43	223	187	36	LG	123409at6656.treeshrink
58	AA	44	223	205	18	LG	123672at6656.treeshrink
59	AA	46	696	392	304	LG	12383at6656.treeshrink
60	AA	39	362	294	68	LG	124282at6656.treeshrink
61	AA	44	201	163	38	LG	124400at6656.treeshrink
62	AA	44	702	633	62	LG	124707at6656.treeshrink
63	AA	47	197	180	17	LG	124730at6656.treeshrink
64	AA	47	294	254	40	LG	124981at6656.treeshrink
65	AA	46	178	138	39	LG	125234at6656.treeshrink
66	AA	47	198	139	58	LG	125452at6656.treeshrink
67	AA	46	447	420	26	LG	126074at6656.treeshrink
68	AA	46	260	187	73	LG	126225at6656.treeshrink
69	AA	45	272	251	21	LG	127649at6656.treeshrink
70	AA	47	315	197	118	LG	127998at6656.treeshrink
71	AA	47	222	203	19	LG	128916at6656.treeshrink
72	AA	40	262	220	42	LG	129618at6656.treeshrink
73	AA	48	302	264	38	LG	130363at6656.treeshrink
74	AA	47	179	126	53	LG	130514at6656.treeshrink
75	AA	45	190	150	40	LG	130663at6656.treeshrink
76	AA	44	244	217	27	LG	130825at6656.treeshrink
77	AA	43	276	254	22	LG	131495at6656.treeshrink
78	AA	46	269	257	12	LG	133015at6656.treeshrink
79	AA	46	347	298	47	LG	133603at6656.treeshrink
80	AA	41	227	198	29	LG	133949at6656.treeshrink
81	AA	45	533	517	16	LG	134216at6656.treeshrink
82	AA	48	377	354	23	LG	134885at6656.treeshrink
83	AA	48	343	311	32	LG	135215at6656.treeshrink
84	AA	44	134	124	10	LG	135690at6656.treeshrink
85	AA	46	264	223	40	LG	135764at6656.treeshrink
86	AA	42	237	219	18	LG	137202at6656.treeshrink
87	AA	38	1036	690	346	LG	13736at6656.treeshrink
88	AA	42	393	364	29	LG	137609at6656.treeshrink
89	AA	40	168	130	38	LG	138243at6656.treeshrink
90	AA	41	880	797	83	LG	13833at6656.treeshrink
91	AA	48	311	259	52	LG	138502at6656.treeshrink
92	AA	45	979	787	192	LG	13858at6656.treeshrink
93	AA	38	839	730	109	LG	14090at6656.treeshrink
94	AA	45	616	604	12	LG	141031at6656.treeshrink
95	AA	46	282	209	73	LG	141163at6656.treeshrink
96	AA	47	381	328	48	LG	141804at6656.treeshrink
97	AA	43	117	103	14	LG	142522at6656.treeshrink
98	AA	42	151	116	35	LG	142613at6656.treeshrink
99	AA	44	317	296	21	LG	142661at6656.treeshrink
100	AA	45	160	112	48	LG	142833at6656.treeshrink
101	AA	46	199	187	11	LG	143709at6656.treeshrink
102	AA	41	794	686	108	LG	143812at6656.treeshrink
103	AA	38	1273	1070	203	LG	14447at6656.treeshrink
104	AA	41	140	122	18	LG	144851at6656.treeshrink
105	AA	44	301	258	43	LG	146007at6656.treeshrink
106	AA	46	249	197	52	LG	146600at6656.treeshrink
107	AA	43	140	114	26	LG	147891at6656.treeshrink
108	AA	45	147	125	22	LG	149796at6656.treeshrink
109	AA	43	197	185	11	LG	150005at6656.treeshrink
110	AA	47	364	313	51	LG	150251at6656.treeshrink
111	AA	46	192	154	38	LG	151642at6656.treeshrink
112	AA	45	198	190	8	LG	151658at6656.treeshrink
113	AA	44	864	510	354	LG	15200at6656.treeshrink
114	AA	46	323	298	25	LG	156882at6656.treeshrink
115	AA	43	1013	821	192	LG	15697at6656.treeshrink
116	AA	44	262	248	14	LG	158760at6656.treeshrink
117	AA	48	280	254	26	LG	159420at6656.treeshrink
118	AA	45	257	249	8	LG	162841at6656.treeshrink
119	AA	47	229	217	7	LG	163670at6656.treeshrink
120	AA	37	875	355	520	LG	17748at6656.treeshrink
121	AA	38	709	488	221	LG	19044at6656.treeshrink
122	AA	47	875	768	107	LG	19104at6656.treeshrink
123	AA	45	864	459	397	LG	19208at6656.treeshrink
124	AA	41	805	673	132	LG	19289at6656.treeshrink
125	AA	47	1234	1050	184	LG	21019at6656.treeshrink
126	AA	46	891	729	148	LG	21191at6656.treeshrink
127	AA	48	941	815	126	LG	22364at6656.treeshrink
128	AA	41	647	492	155	LG	22611at6656.treeshrink
129	AA	47	782	698	84	LG	23917at6656.treeshrink
130	AA	45	975	871	95	LG	25554at6656.treeshrink
131	AA	47	520	214	306	LG	26653at6656.treeshrink
132	AA	43	813	490	323	LG	28325at6656.treeshrink
133	AA	41	610	418	191	LG	28519at6656.treeshrink
134	AA	44	686	472	208	LG	29237at6656.treeshrink
135	AA	48	599	571	28	LG	29365at6656.treeshrink
136	AA	46	775	669	106	LG	30463at6656.treeshrink
137	AA	47	992	932	57	LG	30512at6656.treeshrink
138	AA	43	894	759	135	LG	30526at6656.treeshrink
139	AA	44	579	520	59	LG	30642at6656.treeshrink
140	AA	47	603	549	54	LG	30822at6656.treeshrink
141	AA	37	885	789	96	LG	31119at6656.treeshrink
142	AA	44	605	418	187	LG	31615at6656.treeshrink
143	AA	42	820	660	160	LG	31820at6656.treeshrink
144	AA	44	630	400	222	LG	31886at6656.treeshrink
145	AA	36	646	471	175	LG	31919at6656.treeshrink
146	AA	45	809	706	103	LG	32851at6656.treeshrink
147	AA	48	521	479	42	LG	34917at6656.treeshrink
148	AA	43	772	719	53	LG	35035at6656.treeshrink
149	AA	45	615	585	30	LG	35680at6656.treeshrink
150	AA	43	738	629	109	LG	36403at6656.treeshrink
151	AA	46	922	569	345	LG	37030at6656.treeshrink
152	AA	44	517	414	103	LG	37678at6656.treeshrink
153	AA	37	935	871	64	LG	38186at6656.treeshrink
154	AA	48	474	383	91	LG	38303at6656.treeshrink
155	AA	45	922	788	131	LG	39506at6656.treeshrink
156	AA	47	575	492	79	LG	39548at6656.treeshrink
157	AA	40	375	321	54	LG	39821at6656.treeshrink
158	AA	46	612	508	99	LG	40092at6656.treeshrink
159	AA	47	770	676	94	LG	40213at6656.treeshrink
160	AA	37	563	451	112	LG	40240at6656.treeshrink
161	AA	41	804	689	115	LG	40319at6656.treeshrink
162	AA	42	523	475	48	LG	40691at6656.treeshrink
163	AA	43	1086	1029	57	LG	41990at6656.treeshrink
164	AA	47	699	589	110	LG	42819at6656.treeshrink
165	AA	47	587	513	74	LG	42842at6656.treeshrink
166	AA	44	683	625	58	LG	42929at6656.treeshrink
167	AA	44	506	371	135	LG	43045at6656.treeshrink
168	AA	46	1049	833	207	LG	43236at6656.treeshrink
169	AA	46	528	458	70	LG	43728at6656.treeshrink
170	AA	37	957	862	95	LG	44001at6656.treeshrink
171	AA	38	566	484	74	LG	44359at6656.treeshrink
172	AA	46	422	240	182	LG	44504at6656.treeshrink
173	AA	46	859	777	82	LG	44694at6656.treeshrink
174	AA	45	483	388	95	LG	44953at6656.treeshrink
175	AA	46	519	460	59	LG	45367at6656.treeshrink
176	AA	44	1254	744	510	LG	46679at6656.treeshrink
177	AA	43	573	551	22	LG	46960at6656.treeshrink
178	AA	46	662	597	60	LG	47270at6656.treeshrink
179	AA	47	693	615	67	LG	47443at6656.treeshrink
180	AA	42	493	406	87	LG	47495at6656.treeshrink
181	AA	44	967	803	159	LG	48466at6656.treeshrink
182	AA	45	504	351	153	LG	48519at6656.treeshrink
183	AA	40	483	342	141	LG	48836at6656.treeshrink
184	AA	45	500	397	90	LG	49070at6656.treeshrink
185	AA	47	672	656	16	LG	49526at6656.treeshrink
186	AA	45	722	481	237	LG	49936at6656.treeshrink
187	AA	45	725	632	93	LG	50191at6656.treeshrink
188	AA	38	716	581	135	LG	50493at6656.treeshrink
189	AA	47	473	435	38	LG	50740at6656.treeshrink
190	AA	47	864	733	124	LG	50792at6656.treeshrink
191	AA	48	638	620	18	LG	51037at6656.treeshrink
192	AA	47	670	619	51	LG	51757at6656.treeshrink
