IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	45	337	269	68	LG	100070at6656.treeshrink
2	AA	45	284	197	87	LG	100136at6656.treeshrink
3	AA	45	578	483	95	LG	100216at6656.treeshrink
4	AA	38	538	471	67	LG	100227at6656.treeshrink
5	AA	47	412	210	202	LG	100296at6656.treeshrink
6	AA	45	228	212	16	LG	100612at6656.treeshrink
7	AA	41	413	335	78	LG	100664at6656.treeshrink
8	AA	38	451	279	172	LG	100673at6656.treeshrink
9	AA	48	333	297	36	LG	100760at6656.treeshrink
10	AA	46	482	290	192	LG	101349at6656.treeshrink
11	AA	44	369	337	32	LG	101359at6656.treeshrink
12	AA	39	407	348	59	LG	101491at6656.treeshrink
13	AA	47	525	507	18	LG	101531at6656.treeshrink
14	AA	48	265	188	77	LG	101621at6656.treeshrink
15	AA	45	257	189	68	LG	101727at6656.treeshrink
16	AA	44	256	194	62	LG	101761at6656.treeshrink
17	AA	43	270	236	34	LG	101767at6656.treeshrink
18	AA	46	292	261	31	LG	101829at6656.treeshrink
19	AA	45	393	335	54	LG	102321at6656.treeshrink
20	AA	48	224	104	120	LG	102770at6656.treeshrink
21	AA	48	369	323	46	LG	103125at6656.treeshrink
22	AA	47	285	190	95	LG	103207at6656.treeshrink
23	AA	41	246	208	38	LG	103479at6656.treeshrink
24	AA	38	547	483	64	LG	103590at6656.treeshrink
25	AA	45	586	523	62	LG	103747at6656.treeshrink
26	AA	47	404	377	27	LG	103752at6656.treeshrink
27	AA	46	443	298	135	LG	103908at6656.treeshrink
28	AA	44	375	326	49	LG	103914at6656.treeshrink
29	AA	48	643	388	255	LG	104063at6656.treeshrink
30	AA	44	202	178	24	LG	104122at6656.treeshrink
31	AA	47	254	212	42	LG	104410at6656.treeshrink
32	AA	46	324	317	7	LG	104595at6656.treeshrink
33	AA	47	316	276	40	LG	104604at6656.treeshrink
34	AA	46	541	494	47	LG	104769at6656.treeshrink
35	AA	43	327	307	20	LG	104898at6656.treeshrink
36	AA	45	258	233	25	LG	105000at6656.treeshrink
37	AA	46	522	460	58	LG	105170at6656.treeshrink
38	AA	47	292	264	28	LG	105364at6656.treeshrink
39	AA	46	505	480	25	LG	105457at6656.treeshrink
40	AA	45	459	392	67	LG	105771at6656.treeshrink
41	AA	40	2499	349	2150	LG	105887at6656.treeshrink
42	AA	44	404	365	39	LG	106116at6656.treeshrink
43	AA	42	391	323	68	LG	106126at6656.treeshrink
44	AA	45	785	723	62	LG	106466at6656.treeshrink
45	AA	40	602	528	74	LG	106470at6656.treeshrink
46	AA	42	547	506	41	LG	106634at6656.treeshrink
47	AA	46	250	196	54	LG	106639at6656.treeshrink
48	AA	45	453	415	38	LG	106788at6656.treeshrink
49	AA	47	392	338	54	LG	106988at6656.treeshrink
50	AA	47	690	654	36	LG	107030at6656.treeshrink
51	AA	43	357	292	65	LG	107139at6656.treeshrink
52	AA	40	511	457	54	LG	107226at6656.treeshrink
53	AA	44	230	183	47	LG	107427at6656.treeshrink
54	AA	46	274	248	26	LG	107453at6656.treeshrink
55	AA	44	287	228	59	LG	107615at6656.treeshrink
56	AA	46	272	214	50	LG	107802at6656.treeshrink
57	AA	48	899	743	156	LG	107806at6656.treeshrink
58	AA	46	184	156	28	LG	108162at6656.treeshrink
59	AA	47	212	138	74	LG	108207at6656.treeshrink
60	AA	45	232	194	38	LG	108240at6656.treeshrink
61	AA	47	817	477	340	LG	108693at6656.treeshrink
62	AA	43	570	513	45	LG	108702at6656.treeshrink
63	AA	40	643	607	36	LG	108705at6656.treeshrink
64	AA	44	328	295	33	LG	108808at6656.treeshrink
65	AA	45	259	209	50	LG	109131at6656.treeshrink
66	AA	45	450	403	47	LG	109174at6656.treeshrink
67	AA	47	317	217	100	LG	109325at6656.treeshrink
