IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	45	284	197	87	LG	100136at6656.treeshrink
2	AA	45	578	483	95	LG	100216at6656.treeshrink
3	AA	47	412	210	202	LG	100296at6656.treeshrink
4	AA	45	228	212	16	LG	100612at6656.treeshrink
5	AA	38	451	279	172	LG	100673at6656.treeshrink
6	AA	48	333	297	36	LG	100760at6656.treeshrink
7	AA	46	482	290	192	LG	101349at6656.treeshrink
8	AA	44	369	337	32	LG	101359at6656.treeshrink
9	AA	44	256	194	62	LG	101761at6656.treeshrink
10	AA	43	270	236	34	LG	101767at6656.treeshrink
11	AA	46	292	261	31	LG	101829at6656.treeshrink
12	AA	45	393	335	54	LG	102321at6656.treeshrink
13	AA	41	246	208	38	LG	103479at6656.treeshrink
14	AA	47	404	377	27	LG	103752at6656.treeshrink
15	AA	48	643	388	255	LG	104063at6656.treeshrink
16	AA	44	202	178	24	LG	104122at6656.treeshrink
17	AA	46	324	317	7	LG	104595at6656.treeshrink
18	AA	47	316	276	40	LG	104604at6656.treeshrink
19	AA	46	541	494	47	LG	104769at6656.treeshrink
20	AA	43	327	307	20	LG	104898at6656.treeshrink
21	AA	45	258	233	25	LG	105000at6656.treeshrink
22	AA	46	505	480	25	LG	105457at6656.treeshrink
23	AA	45	459	392	67	LG	105771at6656.treeshrink
24	AA	40	2499	349	2150	LG	105887at6656.treeshrink
25	AA	45	785	723	62	LG	106466at6656.treeshrink
26	AA	47	392	338	54	LG	106988at6656.treeshrink
27	AA	43	357	292	65	LG	107139at6656.treeshrink
28	AA	40	511	457	54	LG	107226at6656.treeshrink
29	AA	44	287	228	59	LG	107615at6656.treeshrink
30	AA	46	184	156	28	LG	108162at6656.treeshrink
31	AA	47	212	138	74	LG	108207at6656.treeshrink
32	AA	45	232	194	38	LG	108240at6656.treeshrink
33	AA	47	817	477	340	LG	108693at6656.treeshrink
34	AA	43	570	513	45	LG	108702at6656.treeshrink
35	AA	40	643	607	36	LG	108705at6656.treeshrink
36	AA	44	328	295	33	LG	108808at6656.treeshrink
37	AA	45	259	209	50	LG	109131at6656.treeshrink
38	AA	47	317	217	100	LG	109325at6656.treeshrink
39	AA	46	279	139	140	LG	109484at6656.treeshrink
40	AA	39	435	423	12	LG	109919at6656.treeshrink
41	AA	46	380	347	27	LG	109923at6656.treeshrink
42	AA	46	241	216	25	LG	110129at6656.treeshrink
43	AA	46	260	202	58	LG	110504at6656.treeshrink
44	AA	48	710	685	25	LG	110982at6656.treeshrink
45	AA	43	315	284	30	LG	111239at6656.treeshrink
46	AA	37	297	243	54	LG	112281at6656.treeshrink
47	AA	45	285	204	81	LG	112328at6656.treeshrink
48	AA	47	253	194	59	LG	112360at6656.treeshrink
49	AA	47	319	289	30	LG	112556at6656.treeshrink
50	AA	37	196	156	40	LG	112759at6656.treeshrink
51	AA	46	235	194	41	LG	113015at6656.treeshrink
52	AA	46	217	145	72	LG	113300at6656.treeshrink
53	AA	46	957	860	92	LG	113432at6656.treeshrink
54	AA	47	251	234	17	LG	113604at6656.treeshrink
55	AA	44	225	161	64	LG	113622at6656.treeshrink
56	AA	44	407	376	31	LG	113713at6656.treeshrink
57	AA	48	255	217	38	LG	113818at6656.treeshrink
58	AA	40	339	282	57	LG	114019at6656.treeshrink
59	AA	47	216	129	87	LG	114609at6656.treeshrink
60	AA	44	362	270	88	LG	114738at6656.treeshrink
61	AA	48	244	213	31	LG	115229at6656.treeshrink
62	AA	43	278	188	90	LG	115462at6656.treeshrink
63	AA	47	414	355	59	LG	115537at6656.treeshrink
64	AA	44	293	227	66	LG	115841at6656.treeshrink
65	AA	45	261	239	22	LG	115986at6656.treeshrink
66	AA	47	425	347	78	LG	116608at6656.treeshrink
67	AA	47	216	175	41	LG	116688at6656.treeshrink
